experiment,scenario,mechanism,N,seed,method,param_name,param_value,obj,runtime_total,runtime_pricing,gap,status,error,num_iters,num_pricing_calls,num_columns_added,min_reduced_cost_last,pricing_time_share,cost_energy,cost_delay,shore_utilization,mode_shore_count,mode_battery_count,mode_brown_count,infeasible_jobs,shore_ratio,battery_ratio,brown_ratio,mechanism_counts,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,time_limit
main,U,hybrid,200,9,cg,,,588585.7302100423,17.191905900021084,2.2669204998528585,,ok,,20.0,4000.0,11374.0,-7303.448010676798,0.13185975499377753,588185.7302100423,400.0,1.0,16.0,62.0,122.0,0,0.08,0.31,0.61,"{'shore': 16, 'battery': 62, 'brown': 122}",35.0,109110.52786062166,0.0,109110.52786062166,0.0,1.0,0.0,0.0,97.0,255303.3810696556,400.0,255703.3810696556,0.15463917525773196,0.27835051546391754,0.5670103092783505,0.005154639175257732,38.0,118771.82127976544,0.0,118771.82127976544,0.0,0.0,1.0,0.0,30.0,105000.0,0.0,105000.0,0.03333333333333333,0.0,0.9666666666666667,0.0,
main,U,hybrid,200,9,greedy,,,593409.4425119429,0.13300210004672408,,,ok,,,,,,,571509.4425119429,21900.0,1.0,12.0,93.0,95.0,0,0.06,0.465,0.475,"{'shore': 12, 'battery': 93, 'brown': 95}",35.0,151408.05945562857,4000.0,155408.05945562857,0.11428571428571428,0.4,0.4857142857142857,0.05714285714285714,97.0,242632.00300520085,10400.0,253032.00300520085,0.08247422680412371,0.4948453608247423,0.422680412371134,0.13402061855670103,38.0,78469.38005111368,6750.0,85219.38005111368,0.0,0.6842105263157895,0.3157894736842105,0.35526315789473684,30.0,99000.0,750.0,99750.0,0.0,0.16666666666666666,0.8333333333333334,0.016666666666666666,
main,U,hybrid,200,9,fifo,,,586407.9849436589,0.08143279992509633,,,ok,,,,,,,569482.984943659,16925.0,1.0,13.0,93.0,94.0,0,0.065,0.465,0.47,"{'shore': 13, 'battery': 93, 'brown': 94}",35.0,153624.25391374616,500.0,154124.25391374616,0.08571428571428572,0.42857142857142855,0.4857142857142857,0.007142857142857143,97.0,240063.08601659612,8800.0,248863.08601659612,0.10309278350515463,0.4742268041237113,0.422680412371134,0.1134020618556701,38.0,76795.6450133166,7250.0,84045.6450133166,0.0,0.7105263157894737,0.2894736842105263,0.3815789473684211,30.0,99000.0,375.0,99375.0,0.0,0.16666666666666666,0.8333333333333334,0.008333333333333333,
main,U,hybrid,200,9,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,200,9,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,200,10,cg,,,607573.5815639591,16.61816459998954,2.4233513002982363,,ok,,20.0,4000.0,11505.0,-7002.4594370563,0.14582544815447077,607373.5815639591,200.0,1.0,16.0,58.0,126.0,0,0.08,0.29,0.63,"{'shore': 16, 'battery': 58, 'brown': 126}",38.0,121631.50940476875,0.0,121631.50940476875,0.0,1.0,0.0,0.0,106.0,302990.7256153646,200.0,303190.7256153646,0.1320754716981132,0.18867924528301888,0.6792452830188679,0.0023584905660377358,28.0,87951.34654382577,0.0,87951.34654382577,0.0,0.0,1.0,0.0,28.0,94800.0,0.0,94800.0,0.07142857142857142,0.0,0.9285714285714286,0.0,
main,U,hybrid,200,10,greedy,,,610494.0780891463,0.1391355999512598,,,ok,,,,,,,596719.0780891463,13775.0,1.0,14.0,86.0,100.0,0,0.07,0.43,0.5,"{'shore': 14, 'battery': 86, 'brown': 100}",38.0,175978.92253181644,1000.0,176978.92253181644,0.05263157894736842,0.47368421052631576,0.47368421052631576,0.013157894736842105,106.0,266883.69297387527,10400.0,277283.69297387527,0.09433962264150944,0.4716981132075472,0.4339622641509434,0.12264150943396226,28.0,64456.46258345478,2375.0,66831.46258345478,0.0,0.5357142857142857,0.4642857142857143,0.16964285714285715,28.0,89400.0,0.0,89400.0,0.07142857142857142,0.10714285714285714,0.8214285714285714,0.0,
main,U,hybrid,200,10,fifo,,,608653.1170628169,0.0826921999687329,,,ok,,,,,,,594828.1170628169,13825.0,1.0,14.0,87.0,99.0,0,0.07,0.435,0.495,"{'shore': 14, 'battery': 87, 'brown': 99}",38.0,175978.92253181644,500.0,176478.92253181644,0.05263157894736842,0.47368421052631576,0.47368421052631576,0.006578947368421052,106.0,264992.73194754584,11200.0,276192.73194754584,0.09433962264150944,0.4811320754716981,0.42452830188679247,0.1320754716981132,28.0,64456.46258345478,2125.0,66581.46258345478,0.0,0.5357142857142857,0.4642857142857143,0.15178571428571427,28.0,89400.0,0.0,89400.0,0.07142857142857142,0.10714285714285714,0.8214285714285714,0.0,
main,U,hybrid,200,10,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,200,10,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,1,cg,,,1777726.8554933541,52.22468869993463,6.143185900175013,,ok,,20.0,10000.0,27694.0,-7707.668269681876,0.11762991897322123,1776926.8554933541,800.0,1.0,15.0,64.0,421.0,0,0.03,0.128,0.842,"{'shore': 15, 'battery': 64, 'brown': 421}",101.0,406480.34862285096,0.0,406480.34862285096,0.0297029702970297,0.6336633663366337,0.33663366336633666,0.0,255.0,889979.1289627394,800.0,890779.1289627394,0.043137254901960784,0.0,0.9568627450980393,0.00392156862745098,78.0,245867.37790776225,0.0,245867.37790776225,0.0,0.0,1.0,0.0,66.0,234600.0,0.0,234600.0,0.015151515151515152,0.0,0.9848484848484849,0.0,
main,U,hybrid,500,1,greedy,,,1824838.0606004605,0.3549306000350043,,,ok,,,,,,,1788213.0606004605,36625.0,1.0,13.0,99.0,388.0,0,0.026,0.198,0.776,"{'shore': 13, 'battery': 99, 'brown': 388}",101.0,550408.7267447427,5000.0,555408.7267447427,0.039603960396039604,0.18811881188118812,0.7722772277227723,0.024752475247524754,255.0,804735.8557455248,26000.0,830735.8557455248,0.027450980392156862,0.20784313725490197,0.7647058823529411,0.12745098039215685,78.0,210468.47811019403,5625.0,216093.47811019403,0.0,0.28205128205128205,0.717948717948718,0.14423076923076922,66.0,222600.0,0.0,222600.0,0.030303030303030304,0.07575757575757576,0.8939393939393939,0.0,
main,U,hybrid,500,1,fifo,,,1826178.0361615631,0.25528769998345524,,,ok,,,,,,,1784003.036161563,42175.0,1.0,15.0,99.0,386.0,0,0.03,0.198,0.772,"{'shore': 15, 'battery': 99, 'brown': 386}",101.0,551763.9582106237,3500.0,555263.9582106237,0.019801980198019802,0.21782178217821782,0.7623762376237624,0.017326732673267328,255.0,805609.6923744684,25800.0,831409.6923744684,0.0392156862745098,0.18823529411764706,0.7725490196078432,0.1264705882352941,78.0,207029.38557647157,11375.0,218404.38557647157,0.0,0.3076923076923077,0.6923076923076923,0.2916666666666667,66.0,219600.0,1500.0,221100.0,0.045454545454545456,0.07575757575757576,0.8787878787878788,0.015151515151515152,
main,U,hybrid,500,1,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,1,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,2,cg,,,1788525.873073694,53.728864199947566,6.478693499811925,,ok,,20.0,10000.0,27687.0,-9869.788678345047,0.1205812480178624,1788525.873073694,0.0,1.0,15.0,62.0,423.0,0,0.03,0.124,0.846,"{'shore': 15, 'battery': 62, 'brown': 423}",105.0,446136.3766624448,0.0,446136.3766624448,0.01904761904761905,0.580952380952381,0.4,0.0,248.0,853681.0426275511,0.0,853681.0426275511,0.04838709677419355,0.0,0.9516129032258065,0.0,75.0,234308.45378369754,0.0,234308.45378369754,0.0,0.0,1.0,0.0,72.0,254400.0,0.0,254400.0,0.013888888888888888,0.013888888888888888,0.9722222222222222,0.0,
main,U,hybrid,500,2,greedy,,,1831095.412979955,0.37525010004173964,,,ok,,,,,,,1792295.4129799549,38800.0,1.0,16.0,99.0,385.0,0,0.032,0.198,0.77,"{'shore': 16, 'battery': 99, 'brown': 385}",105.0,596483.3912861521,10500.0,606983.3912861521,0.009523809523809525,0.17142857142857143,0.819047619047619,0.05,248.0,751424.5403047763,20800.0,772224.5403047763,0.056451612903225805,0.21370967741935484,0.7298387096774194,0.10483870967741936,75.0,200787.48138902578,6750.0,207537.48138902578,0.0,0.28,0.72,0.18,72.0,243600.0,750.0,244350.0,0.013888888888888888,0.09722222222222222,0.8888888888888888,0.006944444444444444,
main,U,hybrid,500,2,fifo,,,1837984.2165545414,0.2587506000418216,,,ok,,,,,,,1791334.2165545414,46650.0,1.0,16.0,100.0,384.0,0,0.032,0.2,0.768,"{'shore': 16, 'battery': 100, 'brown': 384}",105.0,596927.9702964764,11500.0,608427.9702964764,0.009523809523809525,0.17142857142857143,0.819047619047619,0.05476190476190476,248.0,751395.297794734,26400.0,777795.297794734,0.05241935483870968,0.2217741935483871,0.7258064516129032,0.13306451612903225,75.0,200610.9484633302,8000.0,208610.9484633302,0.0,0.28,0.72,0.21333333333333335,72.0,242400.0,750.0,243150.0,0.027777777777777776,0.08333333333333333,0.8888888888888888,0.006944444444444444,
main,U,hybrid,500,2,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,2,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,3,cg,,,1767844.7328440014,55.89655639999546,5.8172356999712065,,ok,,20.0,10000.0,27679.0,-10264.644761797957,0.10407145045471314,1767044.7328440014,800.0,1.0,15.0,62.0,423.0,0,0.03,0.124,0.846,"{'shore': 15, 'battery': 62, 'brown': 423}",97.0,395159.6314503918,0.0,395159.6314503918,0.010309278350515464,0.6391752577319587,0.35051546391752575,0.0,258.0,884055.1197665073,800.0,884855.1197665073,0.05426356589147287,0.0,0.9457364341085271,0.003875968992248062,79.0,250229.98162710152,0.0,250229.98162710152,0.0,0.0,1.0,0.0,66.0,237600.0,0.0,237600.0,0.0,0.0,1.0,0.0,
main,U,hybrid,500,3,greedy,,,1809149.5641770512,0.3582583999959752,,,ok,,,,,,,1777249.5641770514,31900.0,1.0,14.0,97.0,389.0,0,0.028,0.194,0.778,"{'shore': 14, 'battery': 97, 'brown': 389}",97.0,532275.2677275909,6000.0,538275.2677275909,0.010309278350515464,0.21649484536082475,0.7731958762886598,0.030927835051546393,258.0,799420.0054221791,20400.0,819820.0054221791,0.050387596899224806,0.18992248062015504,0.7596899224806202,0.09883720930232558,79.0,215154.29102728248,5125.0,220279.29102728248,0.0,0.2911392405063291,0.7088607594936709,0.12974683544303797,66.0,230400.0,375.0,230775.0,0.0,0.06060606060606061,0.9393939393939394,0.003787878787878788,
main,U,hybrid,500,3,fifo,,,1823089.9024239033,0.25552999996580184,,,ok,,,,,,,1778164.902423903,44925.0,1.0,14.0,97.0,389.0,0,0.028,0.194,0.778,"{'shore': 14, 'battery': 97, 'brown': 389}",97.0,536578.811277829,8500.0,545078.811277829,0.020618556701030927,0.18556701030927836,0.7938144329896907,0.04381443298969072,258.0,796149.0463289961,29800.0,825949.0463289961,0.046511627906976744,0.20155038759689922,0.751937984496124,0.14437984496124032,79.0,215037.04481707895,6625.0,221662.04481707895,0.0,0.2911392405063291,0.7088607594936709,0.16772151898734178,66.0,230400.0,0.0,230400.0,0.0,0.06060606060606061,0.9393939393939394,0.0,
main,U,hybrid,500,3,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,3,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,4,cg,,,1742531.573127272,54.76619429991115,6.234903700184077,,ok,,20.0,10000.0,27779.0,-7117.1343899911335,0.11384584559665473,1742531.573127272,0.0,1.0,14.0,62.0,424.0,0,0.028,0.124,0.848,"{'shore': 14, 'battery': 62, 'brown': 424}",81.0,309882.2493157296,0.0,309882.2493157296,0.0,0.7654320987654321,0.2345679012345679,0.0,246.0,847296.3679340575,0.0,847296.3679340575,0.056910569105691054,0.0,0.943089430894309,0.0,78.0,243352.95587748475,0.0,243352.95587748475,0.0,0.0,1.0,0.0,95.0,342000.0,0.0,342000.0,0.0,0.0,1.0,0.0,
main,U,hybrid,500,4,greedy,,,1785350.6861178388,0.3650057000340894,,,ok,,,,,,,1751750.6861178388,33600.0,1.0,15.0,96.0,389.0,0,0.03,0.192,0.778,"{'shore': 15, 'battery': 96, 'brown': 389}",81.0,456967.6143805224,6500.0,463467.6143805224,0.024691358024691357,0.18518518518518517,0.7901234567901234,0.040123456790123455,246.0,763448.7839457776,20600.0,784048.7839457776,0.04878048780487805,0.2073170731707317,0.7439024390243902,0.10467479674796748,78.0,217534.2877915393,6125.0,223659.2877915393,0.0,0.20512820512820512,0.7948717948717948,0.15705128205128205,95.0,313800.0,375.0,314175.0,0.010526315789473684,0.14736842105263157,0.8421052631578947,0.002631578947368421,
main,U,hybrid,500,4,fifo,,,1796845.8343020799,0.254685299936682,,,ok,,,,,,,1757045.83430208,39800.0,1.0,14.0,97.0,389.0,0,0.028,0.194,0.778,"{'shore': 14, 'battery': 97, 'brown': 389}",81.0,466344.67982328206,4000.0,470344.67982328206,0.024691358024691357,0.14814814814814814,0.8271604938271605,0.024691358024691357,246.0,764850.6061740897,26800.0,791650.6061740897,0.044715447154471545,0.21138211382113822,0.7439024390243902,0.13617886178861788,78.0,217450.54830470876,8250.0,225700.54830470876,0.0,0.20512820512820512,0.7948717948717948,0.21153846153846154,95.0,308400.0,750.0,309150.0,0.010526315789473684,0.17894736842105263,0.8105263157894737,0.005263157894736842,
main,U,hybrid,500,4,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,4,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,5,cg,,,1793270.8820167778,53.687009099987336,6.521114600240253,,ok,,20.0,10000.0,27554.0,-7485.6323504538805,0.12146541052594773,1792670.8820167778,600.0,1.0,14.0,62.0,424.0,0,0.028,0.124,0.848,"{'shore': 14, 'battery': 62, 'brown': 424}",104.0,434611.8369113932,0.0,434611.8369113932,0.028846153846153848,0.5961538461538461,0.375,0.0,256.0,883141.3020874951,600.0,883741.3020874951,0.04296875,0.0,0.95703125,0.0029296875,66.0,208517.74301789055,0.0,208517.74301789055,0.0,0.0,1.0,0.0,74.0,266400.0,0.0,266400.0,0.0,0.0,1.0,0.0,
main,U,hybrid,500,5,greedy,,,1833128.4122392014,0.37094269995577633,,,ok,,,,,,,1796578.4122392014,36550.0,1.0,14.0,99.0,387.0,0,0.028,0.198,0.774,"{'shore': 14, 'battery': 99, 'brown': 387}",104.0,580400.2320122703,3000.0,583400.2320122703,0.028846153846153848,0.18269230769230768,0.7884615384615384,0.014423076923076924,256.0,785646.0240129855,24800.0,810446.0240129855,0.04296875,0.20703125,0.75,0.12109375,66.0,176732.15621394463,7250.0,183982.15621394463,0.0,0.30303030303030304,0.696969696969697,0.2196969696969697,74.0,253800.0,1500.0,255300.0,0.0,0.0945945945945946,0.9054054054054054,0.013513513513513514,
main,U,hybrid,500,5,fifo,,,1834303.537665101,0.2572918999940157,,,ok,,,,,,,1795578.537665101,38725.0,1.0,14.0,99.0,387.0,0,0.028,0.198,0.774,"{'shore': 14, 'battery': 99, 'brown': 387}",104.0,577122.9857343707,6000.0,583122.9857343707,0.028846153846153848,0.19230769230769232,0.7788461538461539,0.028846153846153848,256.0,791683.7933829423,21600.0,813283.7933829423,0.03125,0.21484375,0.75390625,0.10546875,66.0,176571.758547787,9625.0,186196.758547787,0.0,0.30303030303030304,0.696969696969697,0.2916666666666667,74.0,250200.0,1500.0,251700.0,0.04054054054054054,0.05405405405405406,0.9054054054054054,0.013513513513513514,
main,U,hybrid,500,5,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,5,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,6,cg,,,1780622.1896408298,63.172231600037776,6.563046999741346,,ok,,20.0,10000.0,27858.0,-7727.061673508793,0.10389132746321124,1779822.1896408298,800.0,1.0,14.0,62.0,424.0,0,0.028,0.124,0.848,"{'shore': 14, 'battery': 62, 'brown': 424}",95.0,384651.0676841715,0.0,384651.0676841715,0.031578947368421054,0.6526315789473685,0.3157894736842105,0.0,237.0,825854.8811800517,800.0,826654.8811800517,0.046413502109704644,0.0,0.9535864978902954,0.004219409282700422,81.0,256116.24077660768,0.0,256116.24077660768,0.0,0.0,1.0,0.0,87.0,313200.0,0.0,313200.0,0.0,0.0,1.0,0.0,
main,U,hybrid,500,6,greedy,,,1828242.3387003685,0.37195669999346137,,,ok,,,,,,,1790467.3387003685,37775.0,1.0,14.0,97.0,389.0,0,0.028,0.194,0.778,"{'shore': 14, 'battery': 97, 'brown': 389}",95.0,535065.7473000525,11500.0,546565.7473000525,0.010526315789473684,0.22105263157894736,0.7684210526315789,0.060526315789473685,237.0,728933.8704635233,23400.0,752333.8704635233,0.05485232067510549,0.2109704641350211,0.7341772151898734,0.12341772151898735,81.0,225867.72093679174,2875.0,228742.72093679174,0.0,0.2345679012345679,0.7654320987654321,0.07098765432098765,87.0,300600.0,0.0,300600.0,0.0,0.08045977011494253,0.9195402298850575,0.0,
main,U,hybrid,500,6,fifo,,,1831018.2901909275,0.2569599999114871,,,ok,,,,,,,1789568.2901909275,41450.0,1.0,13.0,97.0,390.0,0,0.026,0.194,0.78,"{'shore': 13, 'battery': 97, 'brown': 390}",95.0,526667.7365322963,14000.0,540667.7365322963,0.021052631578947368,0.23157894736842105,0.7473684210526316,0.07368421052631578,237.0,738456.4827466861,22200.0,760656.4827466861,0.03375527426160337,0.22362869198312235,0.7426160337552743,0.11708860759493671,81.0,227444.0709119443,5250.0,232694.0709119443,0.0,0.2222222222222222,0.7777777777777778,0.12962962962962962,87.0,297000.0,0.0,297000.0,0.034482758620689655,0.04597701149425287,0.9195402298850575,0.0,
main,U,hybrid,500,6,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,6,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,7,cg,,,1787242.533894741,52.76276249997318,6.269004900124855,,ok,,20.0,10000.0,28265.0,-7146.373976248261,0.11881494832890985,1787042.533894741,200.0,1.0,15.0,62.0,423.0,0,0.03,0.124,0.846,"{'shore': 15, 'battery': 62, 'brown': 423}",100.0,421255.1740868071,0.0,421255.1740868071,0.01,0.61,0.38,0.0,243.0,845632.1389147947,200.0,845832.1389147947,0.053497942386831275,0.00411522633744856,0.9423868312757202,0.00102880658436214,84.0,260355.22089313844,0.0,260355.22089313844,0.0,0.0,1.0,0.0,73.0,259800.0,0.0,259800.0,0.0136986301369863,0.0,0.9863013698630136,0.0,
main,U,hybrid,500,7,greedy,,,1827975.7636114003,0.3521001999033615,,,ok,,,,,,,1787575.7636114003,40400.0,1.0,15.0,96.0,389.0,0,0.03,0.192,0.778,"{'shore': 15, 'battery': 96, 'brown': 389}",100.0,545124.6151568487,11500.0,556624.6151568487,0.01,0.24,0.75,0.0575,243.0,767608.7867646007,24400.0,792008.7867646007,0.04938271604938271,0.18930041152263374,0.7613168724279835,0.12551440329218108,84.0,230642.3616899518,3375.0,234017.3616899518,0.0,0.2261904761904762,0.7738095238095238,0.08035714285714286,73.0,244200.0,1125.0,245325.0,0.0273972602739726,0.0958904109589041,0.8767123287671232,0.010273972602739725,
main,U,hybrid,500,7,fifo,,,1831115.8919035168,0.25267640000674874,,,ok,,,,,,,1787065.8919035168,44050.0,1.0,14.0,97.0,389.0,0,0.028,0.194,0.778,"{'shore': 14, 'battery': 97, 'brown': 389}",100.0,542775.9973007317,14000.0,556775.9973007317,0.02,0.23,0.75,0.07,243.0,770647.532912835,25800.0,796447.532912835,0.037037037037037035,0.20164609053497942,0.7613168724279835,0.13271604938271606,84.0,230642.3616899518,4250.0,234892.3616899518,0.0,0.2261904761904762,0.7738095238095238,0.10119047619047619,73.0,243000.0,0.0,243000.0,0.0410958904109589,0.0821917808219178,0.8767123287671232,0.0,
main,U,hybrid,500,7,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,7,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,8,cg,,,1791168.3773614897,50.55139249993954,6.21363080048468,,ok,,20.0,10000.0,27570.0,-6649.678799952727,0.1229171046176841,1790368.3773614897,800.0,1.0,16.0,62.0,422.0,0,0.032,0.124,0.844,"{'shore': 16, 'battery': 62, 'brown': 422}",96.0,403720.54577194457,0.0,403720.54577194457,0.0,0.6458333333333334,0.3541666666666667,0.0,258.0,898128.7598348195,800.0,898928.7598348195,0.06201550387596899,0.0,0.937984496124031,0.003875968992248062,85.0,268919.0717547277,0.0,268919.0717547277,0.0,0.0,1.0,0.0,61.0,219600.0,0.0,219600.0,0.0,0.0,1.0,0.0,
main,U,hybrid,500,8,greedy,,,1844038.7367630722,0.3613613999914378,,,ok,,,,,,,1803088.7367630722,40950.0,1.0,13.0,98.0,389.0,0,0.026,0.196,0.778,"{'shore': 13, 'battery': 98, 'brown': 389}",96.0,548528.0601090735,6500.0,555028.0601090735,0.03125,0.14583333333333334,0.8229166666666666,0.033854166666666664,258.0,820594.0938182636,23200.0,843794.0938182636,0.03488372093023256,0.2054263565891473,0.7596899224806202,0.1124031007751938,85.0,229966.58283573456,10875.0,240841.58283573456,0.0,0.2823529411764706,0.7176470588235294,0.25588235294117645,61.0,204000.0,375.0,204375.0,0.01639344262295082,0.11475409836065574,0.8688524590163934,0.004098360655737705,
main,U,hybrid,500,8,fifo,,,1845067.5058802231,0.25502449995838106,,,ok,,,,,,,1796117.5058802231,48950.0,1.0,15.0,98.0,387.0,0,0.03,0.196,0.774,"{'shore': 15, 'battery': 98, 'brown': 387}",96.0,549623.3556600859,7000.0,556623.3556600859,0.010416666666666666,0.17708333333333334,0.8125,0.036458333333333336,258.0,815158.4059450068,31200.0,846358.4059450068,0.04263565891472868,0.20155038759689922,0.7558139534883721,0.1511627906976744,85.0,231535.74427512966,10750.0,242285.74427512966,0.0,0.27058823529411763,0.7294117647058823,0.2529411764705882,61.0,199800.0,0.0,199800.0,0.04918032786885246,0.09836065573770492,0.8524590163934426,0.0,
main,U,hybrid,500,8,milp60,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,8,milp300,,,,,,,skipped,MILP skipped for N>100,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
main,U,hybrid,500,9,cg,,,1763777.584159928,53.14734739996493,6.19040419976227,,ok,,20.0,10000.0,27927.0,-8603.495602680532,0.11647625897819229,1763577.584159928,200.0,1.0,16.0,62.0,422.0,0,0.032,0.124,0.844,"{'shore': 16, 'battery': 62, 'brown': 422}",99.0,411011.5681496778,0.0,411011.5681496778,0.020202020202020204,0.6262626262626263,0.35353535353535354,0.0,245.0,834702.8923690056,200.0,834902.8923690056,0.05714285714285714,0.0,0.9428571428571428,0.0010204081632653062,87.0,269463.1236412445,0.0,269463.1236412445,0.0,0.0,1.0,0.0,69.0,248400.0,0.0,248400.0,0.0,0.0,1.0,0.0,
main,U,hybrid,500,9,greedy,,,1808870.4400263135,0.3572897999547422,,,ok,,,,,,,1773695.4400263135,35175.0,1.0,13.0,100.0,387.0,0,0.026,0.2,0.774,"{'shore': 13, 'battery': 100, 'brown': 387}",99.0,555450.4277198028,4500.0,559950.4277198028,0.04040404040404041,0.16161616161616163,0.797979797979798,0.022727272727272728,245.0,757886.7075958322,22800.0,780686.7075958322,0.036734693877551024,0.2,0.763265306122449,0.11632653061224489,87.0,231758.3047106781,7875.0,239633.3047106781,0.0,0.27586206896551724,0.7241379310344828,0.1810344827586207,69.0,228600.0,0.0,228600.0,0.0,0.15942028985507245,0.8405797101449275,0.0,
main,U,hybrid,500,9,fifo,,,1803225.7594080048,0.25569790008012205,,,ok,,,,,,,1771675.7594080048,31550.0,1.0,14.0,100.0,386.0,0,0.028,0.2,0.772,"{'shore': 14, 'battery': 100, 'brown': 386}",99.0,555169.3815364671,3000.0,558169.3815364671,0.04040404040404041,0.16161616161616163,0.797979797979798,0.015151515151515152,245.0,761142.6313540773,19800.0,780942.6313540773,0.02857142857142857,0.20816326530612245,0.763265306122449,0.10102040816326531,87.0,230363.74651746033,8750.0,239113.74651746033,0.0,0.28735632183908044,0.7126436781609196,0.20114942528735633,69.0,225000.0,0.0,225000.0,0.043478260869565216,0.11594202898550725,0.8405797101449275,0.0,
